Id,Student,Source
632,16TTh,Crabs
633,16TTh,Fish
634,16TTh,Boats
635,16TTh,Plants
636,16TTh,People
637,16TTh,Boats
638,13TTh,Love
639,13TTh,Animals
640,13TTh,Family and friends
641,14TTh,Plants
642,14TTh,Technical skills
643,14TTh,Dock
644,14TTh,Boats
645,14TTh,High tide
646,14TTh,Low tide
647,14TTh,Birds
648,14TTh,Opposite
649,14TTh,Alternate
650,16TTh,Dirt
651,16TTh,Mud
652,16TTh,Fishes
653,16TTh,Boats
654,16TTh,Birds
655,16TTh,Oysters
656,16TTh,Plants
657,16TTh,Water
658,10TTh,Pollution
659,10TTh,Animals
660,10TTh,RTB
661,10TTh,Boats
662,10TTh,Water
663,10TTh,Plants
664,10TTh,Park
665,10TTh,Bottles
666,10TTh,Bags
667,10TTh,Shoes
668,10TTh,Birds
669,10TTh,Staff
670,10TTh,Students
671,10TTh,Workers
672,10TTh,ESP
673,10TTh,Sailing
674,10TTh,Boatbuilding
675,10TTh,Trees
676,10TTh,Seaweed
677,10TTh,Activities
678,10TTh,Creatures
679,10TTh,Mud
680,10TTh,Rocks
681,10TTh,Crabs
682,10TTh,Shrimp
683,10TTh,Fish
684,2MW,Birds
685,2MW,Trees
686,2MW,Fish
687,2MW,Games
688,2MW,Christmas tree
689,2MW,Water
690,2MW,Duck
691,2MW,Meat
692,2MW,Heron
693,2MW,Blossoms
694,2MW,Pink
695,2MW,Sewers
696,2MW,May
697,2MW,My birthday
698,2MW,Water quality
699,2MW,Science
700,2MW,Pool
701,2MW,Decorations
702,2MW,Eels
703,2MW,Sharks
704,2MW,Boat flipping
705,2MW,Mines
706,2MW,"""Can I borrow your cat?"""
491,1MW,Meeting wildlife
492,1MW,Frost Valley
493,1MW,Camping
494,1MW,Weeklong
495,1MW,Bear
496,1MW,Hiking
497,1MW,Falling
498,1MW,Climbing
499,1MW,Looking at different trees
500,3MW,Rowing
501,3MW,Trips
502,3MW,Hiking
503,3MW,Music
504,3MW,Food
505,3MW,Sleepover
506,3MW,Birds
507,3MW,Plants
508,3MW,Water quality
509,3MW,Performance levels
510,3MW,[]
511,3MW,Friends
512,3MW,Bonds
513,3MW,Family
514,3MW,Friends
515,3MW,Emotions
516,3MW,Feelings/mood
517,3MW,Games
518,8MW,Rowing
519,8MW,Crying
520,8MW,Trips
521,8MW,RTB
522,8MW,The River
523,8MW,Birds
524,8MW,Mouctar getting on my nerves
525,9TTh,Family
526,9TTh,Water quality
527,9TTh,Birding
528,9TTh,Fishing
529,9TTh,Rowing
530,9TTh,PA1
531,9TTh,PA2
532,9TTh,PA3
533,9TTh,PA4
534,9TTh,SummerStudent1
535,9TTh,SummerStudent2
536,9TTh,SummerStudent3
537,9TTh,SummerStudent4
538,9TTh,SummerStudent5
539,9TTh,SummerStudent6
540,9TTh,SummerStudent7
541,9TTh,SummerStudent8
542,9TTh,Mallard
543,9TTh,Canada goose
544,9TTh,Great egret
545,9TTh,Snowy egret
546,9TTh,Black crowned night heron
547,9TTh,Yellow night herons
548,9TTh,Shiners
549,9TTh,Crabs
550,9TTh,Jellyfish
551,9TTh,Captain
552,9TTh,Pace
553,9TTh,Power
554,9TTh,Boat cleaning (not fun)
555,9TTh,Tide
556,9TTh,High tide
557,9TTh,Low tide
558,9TTh,Muddy
559,9TTh,Turbidity
560,9TTh,Nitrates
561,9TTh,Dissolved Oxygen
562,9TTh,Salinity
563,9TTh,Temperature
564,9TTh,pH
565,10TTh,Animals
566,10TTh,Water
567,10TTh,Trash
568,10TTh,Plants
569,10TTh,Shrimp
570,10TTh,Fish
571,10TTh,Crabs
572,10TTh,Birds
573,10TTh,Bottles
574,10TTh,Paper
575,10TTh,Plastic bags
576,10TTh,Clothes
577,10TTh,Shoes
578,10TTh,Socks
579,10TTh,Seaweed
580,10TTh,Trees
581,10TTh,High tide
582,10TTh,Low tide
583,11Tth,Boats
584,11Tth,Do people enjoy the bronx River?
585,11Tth,How long has it been around?
586,11Tth,Community
587,11Tth,Not sanitized
588,11Tth,Plants
589,11Tth,Animals
590,11Tth,Birds
591,11Tth,Fishes
592,11Tth,Do people outside the Bronx know about it?
593,12TTh,Birds
594,12TTh,Water
595,12TTh,Plants
596,12TTh,Big Space
597,12TTh,People
598,12TTh,Park
599,12TTh,Low tide
600,12TTh,High tide
601,12TTh,Fishes
602,12TTh,Boats
603,12TTh,Crabs
604,12TTh,Kayaking
605,12TTh,Flowers
606,12TTh,Sun
607,12TTh,Trees
608,12TTh,Ghetto
609,12TTh,Dirty
610,13TTh,People
611,13TTh,Water
612,13TTh,Boats
613,13TTh,Dirty
614,13TTh,Crabs
615,13TTh,Birds
616,13TTh,Fish
617,13TTh,Random things
618,13TTh,Beautiful landscape
619,14TTh,Animals
620,14TTh,Rocks
621,14TTh,Water quality
622,14TTh,Dock
623,14TTh,Mudflat
624,14TTh,Birds
625,14TTh,Crabs
626,14TTh,Fish
627,15TTh,Mud
628,15TTh,Crabs
629,15TTh,Plants
630,15TTh,Fish
631,15TTh,My shoes getting dirty
632,16TTh,Crabs
633,16TTh,Fish
634,16TTh,Boats
635,16TTh,Plants
636,16TTh,People
637,16TTh,Boats
638,13TTh,Love
639,13TTh,Animals
640,13TTh,Family and friends
641,14TTh,Plants
642,14TTh,Technical skills
643,14TTh,Dock
644,14TTh,Boats
645,14TTh,High tide
646,14TTh,Low tide
647,14TTh,Birds
648,14TTh,Opposite
649,14TTh,Alternate
650,16TTh,Dirt
651,16TTh,Mud
652,16TTh,Fishes
653,16TTh,Boats
654,16TTh,Birds
655,16TTh,Oysters
656,16TTh,Plants
657,16TTh,Water
658,10TTh,Pollution
659,10TTh,Animals
660,10TTh,RTB
661,10TTh,Boats
662,10TTh,Water
663,10TTh,Plants
664,10TTh,Park
665,10TTh,Bottles
666,10TTh,Bags
667,10TTh,Shoes
668,10TTh,Birds
669,10TTh,Staff
670,10TTh,Students
671,10TTh,Workers
672,10TTh,ESP
673,10TTh,Sailing
674,10TTh,Boatbuilding
675,10TTh,Trees
676,10TTh,Seaweed
677,10TTh,Activities
678,10TTh,Creatures
679,10TTh,Mud
680,10TTh,Rocks
681,10TTh,Crabs
682,10TTh,Shrimp
683,10TTh,Fish
684,2MW,Birds
685,2MW,Trees
686,2MW,Fish
687,2MW,Games
688,2MW,Christmas tree
689,2MW,Water
690,2MW,Duck
691,2MW,Meat
692,2MW,Heron
693,2MW,Blossoms
694,2MW,Pink
695,2MW,Sewers
696,2MW,May
697,2MW,My birthday
698,2MW,Water quality
699,2MW,Science
700,2MW,Pool
701,2MW,Decorations
702,2MW,Eels
703,2MW,Sharks
704,2MW,Boat flipping
705,2MW,Mines
706,2MW,"""Can I borrow your cat?"""
